insert into world_cup values ('中国杯', '2018-03-26 19:35:00', '威尔士', '受让半球', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('麒麟杯', '2017-06-07 18:25:00', '日本', '两球', '叙利亚', '1:1', '0:0', '平');
insert into world_cup values ('世亚预', '2017-03-28 18:35:00', '日本', '三球', '泰国', '4:0', '2:0', '胜');
insert into world_cup values ('世亚预', '2017-03-23 23:30:00', '阿联酋', '受让半球/一球', '日本', '0:2', '0:1', '胜');
insert into world_cup values ('世亚预', '2016-11-15 18:35:00', '日本', '一球/球半', '沙特', '2:1', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-11-11 18:20:00', '日本', '两球半', '阿曼', '4:0', '2:0', '胜');
insert into world_cup values ('世亚预', '2016-10-11 17:00:00', '澳大利亚', '平手/半球', '日本', '1:1', '0:1', '平');
insert into world_cup values ('世亚预', '2016-10-06 18:35:00', '日本', '两球', '伊拉克', '2:1', '1:0', '胜');
insert into world_cup values ('世亚预', '2016-09-06 20:15:00', '泰国', '受让球半', '日本', '0:2', '0:1', '胜');
insert into world_cup values ('世亚预', '2016-09-01 18:35:00', '日本', '球半/两球', '阿联酋', '1:2', '1:1', '负');
insert into world_cup values ('麒麟杯', '2016-06-07 18:30:00', '日本', '一球', '波黑', '1:2', '1:1', '负');
insert into world_cup values ('麒麟杯', '2016-06-03 18:40:00', '日本', '一球', '保加利亚', '7:2', '4:0', '胜');
insert into world_cup values ('世亚预', '2016-03-29 18:30:00', '日本', '两球/两球半', '叙利亚', '5:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2016-03-24 18:30:00', '日本', '四球半', '阿富汗', '5:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2015-11-17 20:15:00', '柬埔寨', '受让', '日本', '0:2', '0:0', '胜');
insert into world_cup values ('世亚预', '2015-11-12 19:15:00', '新加坡', '受让两球半/三球', '日本', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2018-06-02 03:20:00', '埃及', '受让一球', '哥伦比亚', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 03:00:00', '哥伦比亚', '一球/球半', '澳大利亚', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-24 04:00:00', '法国', '一球/球半', '哥伦比亚', '2:3', '2:1', '胜');
insert into world_cup values ('国际赛', '2017-11-14 19:35:00', '中国', '受让一球', '哥伦比亚', '0:4', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-11-10 19:00:00', '韩国', '受让半球', '哥伦比亚', '2:1', '1:0', '负');
insert into world_cup values ('世南预', '2017-10-11 07:30:00', '秘鲁', '平手', '哥伦比亚', '1:1', '0:0', '平');
insert into world_cup values ('世南预', '2017-10-06 07:30:00', '哥伦比亚', '一球/球半', '巴拉圭', '1:2', '0:0', '负');
insert into world_cup values ('世南预', '2017-09-06 04:30:00', '哥伦比亚', '受让平手/半球', '巴西', '1:1', '0:1', '平');
insert into world_cup values ('世南预', '2017-09-01 05:00:00', '委内瑞拉', '受让一球', '哥伦比亚', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-06-14 02:30:00', '喀麦隆', '受让一球', '哥伦比亚', '0:4', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-06-08 03:30:00', '西班牙', '一球', '哥伦比亚', '2:2', '1:1', '平');
insert into world_cup values ('世南预', '2017-03-29 05:00:00', '厄瓜多尔', '半球', '哥伦比亚', '0:2', '0:2', '胜');
insert into world_cup values ('世南预', '2017-03-24 04:30:00', '哥伦比亚', '两球半', '玻利维亚', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-01-26 07:45:00', '巴西', '半球', '哥伦比亚', '1:0', '0:0', '负');
insert into world_cup values ('世南预', '2016-11-16 07:30:00', '阿根廷', '一球', '哥伦比亚', '3:0', '2:0', '负');
insert into world_cup values ('世南预', '2016-11-11 04:30:00', '哥伦比亚', '半球', '智利', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2016-10-12 04:30:00', '哥伦比亚', '半球', '乌拉圭', '2:2', '1:1', '平');
insert into world_cup values ('世南预', '2016-10-07 07:30:00', '巴拉圭', '平手', '哥伦比亚', '0:1', '0:0', '胜');
insert into world_cup values ('世南预', '2016-09-07 08:45:00', '巴西', '一球', '哥伦比亚', '2:1', '1:1', '负');
insert into world_cup values ('世南预', '2016-09-02 04:30:00', '哥伦比亚', '一球/球半', '委内瑞拉', '2:0', '1:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-26 08:00:00', '美国', '受让平手/半球', '哥伦比亚', '0:1', '0:1', '胜');
insert into world_cup values ('美洲杯', '2016-06-23 08:05:00', '哥伦比亚', '受让平手/半球', '智利', '0:2', '0:2', '负');
insert into world_cup values ('美洲杯', '2016-06-18 08:00:00', '秘鲁', '受让半球/一球', '哥伦比亚', '0:0', '0:0', '平');
insert into world_cup values ('美洲杯', '2016-06-12 09:20:00', '哥伦比亚', '半球/一球', '哥斯达', '2:3', '1:2', '负');
insert into world_cup values ('美洲杯', '2016-06-08 10:30:00', '哥伦比亚', '半球', '巴拉圭', '2:1', '2:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-04 09:35:00', '美国', '受让平手/半球', '哥伦比亚', '0:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2016-05-30 05:00:00', '哥伦比亚', '球半/两球', '海地', '3:1', '1:1', '胜');
insert into world_cup values ('世南预', '2016-03-30 04:30:00', '哥伦比亚', '半球', '厄瓜多尔', '3:1', '1:0', '胜');
insert into world_cup values ('世南预', '2016-03-25 04:00:00', '玻利维亚', '受让平手/半球', '哥伦比亚', '2:3', '0:2', '胜');
insert into world_cup values ('世南预', '2015-11-18 04:30:00', '哥伦比亚', '平手/半球', '阿根廷', '0:1', '0:1', '负');
insert into world_cup values ('国际赛', '2018-03-28 02:45:00', '波兰', '一球', '韩国', '3:2', '2:0', '胜');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '波兰', '半球/一球', '尼日利亚', '0:1', '0:0', '负');
insert into world_cup values ('国际赛', '2017-11-14 03:45:00', '波兰', '平手', '墨西哥', '0:1', '0:1', '负');
insert into world_cup values ('国际赛', '2017-11-11 03:45:00', '波兰', '平手', '乌拉圭', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-10-08 23:59:00', '波兰', '球半/两球', '黑山', '4:2', '2:0', '胜');
insert into world_cup values ('世欧预', '2017-10-05 23:59:00', '亚美尼亚', '受让球半/两球', '波兰', '1:6', '1:3', '胜');
insert into world_cup values ('世欧预', '2017-09-05 02:45:00', '波兰', '两球半/三球', '哈萨克', '3:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-09-02 02:45:00', '丹麦', '平手/半球', '波兰', '4:0', '2:0', '负');
insert into world_cup values ('世欧预', '2017-06-11 02:45:00', '波兰', '一球', '罗马尼亚', '3:1', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-03-27 02:45:00', '黑山', '受让半球/一球', '波兰', '1:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2016-11-15 03:45:00', '波兰', '半球/一球', '斯洛文尼', '1:1', '0:1', '平');
insert into world_cup values ('世欧预', '2016-11-12 03:45:00', '罗马尼亚', '受让平手/半球', '波兰', '0:3', '0:1', '胜');
insert into world_cup values ('世欧预', '2016-10-12 02:45:00', '波兰', '两球/两球半', '亚美尼亚', '2:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-10-09 02:45:00', '波兰', '平手/半球', '丹麦', '3:2', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-09-04 23:59:00', '哈萨克', '受让一球', '波兰', '2:2', '0:2', '平');
insert into world_cup values ('欧洲杯', '2016-07-01 03:00:00', '葡萄牙', '平手/半球', '波兰', '1:1', '1:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-25 21:00:00', '瑞士', '平手', '波兰', '1:1', '0:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-21 23:59:00', '乌克兰', '受让半球', '波兰', '0:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-17 03:00:00', '德国', '一球', '波兰', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-12 23:59:00', '波兰', '半球/一球', '北爱尔兰', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-06-06 23:59:00', '波兰', '球半/两球', '立陶宛', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-06-02 02:45:00', '波兰', '平手/半球', '荷兰', '1:2', '0:1', '负');
insert into world_cup values ('国际赛', '2016-03-27 00:30:00', '波兰', '半球', '芬兰', '5:0', '3:0', '胜');
insert into world_cup values ('国际赛', '2016-03-24 03:45:00', '波兰', '半球', '塞尔维亚', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2015-11-18 03:45:00', '波兰', '平手', '捷克', '3:1', '2:1', '胜');
insert into world_cup values ('国际赛', '2015-11-14 03:45:00', '波兰', '半球/一球', '冰岛', '4:2', '0:1', '胜');
insert into world_cup values ('欧洲杯', '2015-10-12 02:45:00', '波兰', '半球', '爱尔兰', '2:1', '2:1', '胜');
insert into world_cup values ('欧洲杯', '2015-10-09 02:45:00', '苏格兰', '受让平手/半球', '波兰', '2:2', '1:1', '平');
insert into world_cup values ('欧洲杯', '2015-09-08 02:45:00', '波兰', '', '直布罗陀', '8:1', '4:0', '胜');
insert into world_cup values ('欧洲杯', '2015-09-05 02:45:00', '德国', '球半', '波兰', '3:1', '2:1', '负');
